100000000000031A000004637D36C3AF.png
<DOM Element: office:scripts at 0xcde058> office:scripts True
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
CONTENT Ä.û. ü≠Æ¢·™®©
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> table:covered-table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:covered-table-cell
<DOM Element: office:text at 0x2e741c0> table:table-row False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-row
<DOM Element: office:text at 0x2e741c0> text:s False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:s
CONTENT à≠¶•≠•‡-Ø‡Æ£‡†¨¨®·‚ Æ‚§•´† 264
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
CONTENT çÆ‡¨Æ™Æ≠‚‡Æ´Ò‡
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> table:covered-table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:covered-table-cell
<DOM Element: office:text at 0x2e741c0> table:table-row False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-row
CONTENT Ñ.Ä. å„‡ß®≠
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
CONTENT É.è. Å•ß¨•≠Æ¢†
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> table:covered-table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:covered-table-cell
<DOM Element: office:text at 0x2e741c0> table:table-row False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-row
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> table:covered-table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:covered-table-cell
<DOM Element: office:text at 0x2e741c0> table:table-row False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-row
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> table:covered-table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:covered-table-cell
<DOM Element: office:text at 0x2e741c0> table:table-row False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-row
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> table:covered-table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:covered-table-cell
<DOM Element: office:text at 0x2e741c0> table:table-row False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-row
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> table:table-row False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-row
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
CONTENT 2006
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
CONTENT ã®‚•‡†
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> table:table-row False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-row
<DOM Element: office:text at 0x2e741c0> table:table False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table
<DOM Element: text:p at 0x2ee2490> text:p True
<DOM Element: office:text at 0x2e741c0> table:table-column False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-column
<DOM Element: office:text at 0x2e741c0> text:soft-page-break False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:soft-page-break
<DOM Element: office:text at 0x2e741c0> table:table-column False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-column
<DOM Element: office:text at 0x2e741c0> table:table-column False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-column
<DOM Element: office:text at 0x2e741c0> draw:object-ole False
TABLE-end <DOM Element: office:text at 0x2e741c0> draw:object-ole
<DOM Element: office:text at 0x2e741c0> draw:image False
TABLE-end <DOM Element: office:text at 0x2e741c0> draw:image
<DOM Element: office:text at 0x2e741c0> draw:frame False
TABLE-end <DOM Element: office:text at 0x2e741c0> draw:frame
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> table:table-row False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-row
<DOM Element: office:text at 0x2e741c0> draw:object-ole False
TABLE-end <DOM Element: office:text at 0x2e741c0> draw:object-ole
<DOM Element: office:text at 0x2e741c0> draw:image False
TABLE-end <DOM Element: office:text at 0x2e741c0> draw:image
<DOM Element: office:text at 0x2e741c0> draw:frame False
TABLE-end <DOM Element: office:text at 0x2e741c0> draw:frame
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> table:table-row False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-row
<DOM Element: office:text at 0x2e741c0> draw:object-ole False
TABLE-end <DOM Element: office:text at 0x2e741c0> draw:object-ole
<DOM Element: office:text at 0x2e741c0> draw:image False
TABLE-end <DOM Element: office:text at 0x2e741c0> draw:image
<DOM Element: office:text at 0x2e741c0> draw:frame False
TABLE-end <DOM Element: office:text at 0x2e741c0> draw:frame
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> table:table-row False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-row
<DOM Element: office:text at 0x2e741c0> draw:object-ole False
TABLE-end <DOM Element: office:text at 0x2e741c0> draw:object-ole
<DOM Element: office:text at 0x2e741c0> draw:image False
TABLE-end <DOM Element: office:text at 0x2e741c0> draw:image
<DOM Element: office:text at 0x2e741c0> draw:frame False
TABLE-end <DOM Element: office:text at 0x2e741c0> draw:frame
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> table:table-row False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-row
<DOM Element: office:text at 0x2e741c0> draw:object-ole False
TABLE-end <DOM Element: office:text at 0x2e741c0> draw:object-ole
<DOM Element: office:text at 0x2e741c0> draw:image False
TABLE-end <DOM Element: office:text at 0x2e741c0> draw:image
<DOM Element: office:text at 0x2e741c0> draw:frame False
TABLE-end <DOM Element: office:text at 0x2e741c0> draw:frame
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> text:p False
TABLE-end <DOM Element: office:text at 0x2e741c0> text:p
<DOM Element: office:text at 0x2e741c0> table:table-cell False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-cell
<DOM Element: office:text at 0x2e741c0> table:table-row False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table-row
<DOM Element: office:text at 0x2e741c0> table:table False
TABLE-end <DOM Element: office:text at 0x2e741c0> table:table
<DOM Element: text:p at 0x2ef83a0> text:p True
<DOM Element: office:text at 0x2e741c0> draw:text-box False
<DOM Element: office:body at 0x2e74170> draw:frame False
CONTENT ìíÇÖêÜÑç
<DOM Element: office:document-content at 0xcd3a30> text:h False
<xml.dom.minidom.Document instance at 0x00CD3918> table:table-cell
